Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r5
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r6
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r7
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r8
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r9
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r10
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r14
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0xffffffe4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x111d4
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r4,tmp5

 ---- 0x111d8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x111dc
 mov_i32 tmp5,r14
 mov_i32 r1,tmp5

 ---- 0x111e0
 mov_i32 tmp5,r0
 mov_i32 r6,tmp5

 ---- 0x111e4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x11200
 exit_tb $0x7fa8d22a7bf0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x111e8
 exit_tb $0x7fa8d22a7bf1
 set_label $0x0
 exit_tb $0x7fa8d22a7bf3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x111e8
 movi_i32 tmp5,$0x111f0
 mov_i32 r14,tmp5

 ---- 0x111ec
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7c5b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11528
 movi_i32 tmp5,$0x11530
 movi_i32 tmp6,$0x1c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1152c
 movi_i32 tmp6,$0x0
 mov_i32 r2,tmp6

 ---- 0x11530
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0xfffffff8
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r4
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r14
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0xfffffffc
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x11534
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x11538
 mov_i32 tmp6,r0
 mov_i32 r4,tmp6

 ---- 0x1153c
 movi_i32 tmp6,$0x11540
 mov_i32 r14,tmp6
 movi_i32 pc,$0xd134
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7cc3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd134
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffe8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r7
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r8
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xd138
 movi_i32 tmp5,$0xd140
 movi_i32 tmp6,$0x368
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r6,tmp6

 ---- 0xd13c
 mov_i32 tmp6,r6
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0xd140
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xd144
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ge,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd150
 exit_tb $0x7fa8d22a7d28
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd148
 exit_tb $0x7fa8d22a7d29
 set_label $0x0
 exit_tb $0x7fa8d22a7d2b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd150
 movi_i32 tmp5,$0xd158
 movi_i32 tmp6,$0x354
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r5,tmp6

 ---- 0xd154
 movi_i32 tmp6,$0x20000
 mov_i32 r2,tmp6

 ---- 0xd158
 movi_i32 tmp6,$0x10000
 mov_i32 r3,tmp6

 ---- 0xd15c
 movi_i32 tmp6,$0x0
 mov_i32 r4,tmp6

 ---- 0xd160
 mov_i32 tmp6,r5
 movi_i32 tmp5,$0x470
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd164
 mov_i32 tmp6,r5
 movi_i32 tmp5,$0x460
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd168
 mov_i32 tmp6,r5
 movi_i32 tmp5,$0x464
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd16c
 mov_i32 tmp6,r5
 movi_i32 tmp5,$0x468
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd170
 mov_i32 tmp6,r6
 mov_i32 tmp5,r4
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd174
 movi_i32 tmp6,$0xd178
 mov_i32 r14,tmp6
 movi_i32 pc,$0x135d8
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7d93

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x135d8
 movi_i32 tmp5,$0x135e0
 movi_i32 tmp6,$0xc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x135dc
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r0,tmp5

 ---- 0x135e0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r0
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x135e4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x1000
 mov_i32 r0,tmp5
 set_label $0x1

 ---- 0x135e8
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7dfb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd178
 mov_i32 tmp5,r5
 mov_i32 r1,tmp5

 ---- 0xd17c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp5

 ---- 0xd180
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x47c
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd184
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x458
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd188
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x44c
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd18c
 movi_i32 tmp5,$0xd194
 movi_i32 tmp6,$0x31c
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0xd190
 movi_i32 tmp6,$0xd198
 movi_i32 tmp5,$0x31c
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r4,tmp5

 ---- 0xd194
 movi_i32 tmp5,$0xd19c
 mov_i32 tmp6,r2
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0xd198
 movi_i32 tmp6,$0xd19c
 mov_i32 r14,tmp6
 movi_i32 pc,$0x95f0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7e63

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x95f0
 movi_i32 tmp5,$0xf000
 not_i32 tmp5,tmp5
 mov_i32 r0,tmp5

 ---- 0x95f4
 movi_i32 tmp5,$0x1f
 mov_i32 tmp6,r0
 sub_i32 tmp6,tmp6,tmp5
 movi_i32 tmp7,$0xfffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7ecb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 movi_i32 tmp5,$0x9
 movi_i64 tmp7,$exception
 call tmp7,$0x0,$0,env,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7f33

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd19c
 movi_i32 tmp5,$0xd1a4
 movi_i32 tmp6,$0x314
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd1a0
 mov_i32 tmp6,r0
 mov_i32 tmp5,r2
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r1
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd1a4
 movi_i32 tmp6,$0xd1ac
 movi_i32 tmp5,$0x310
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0xd1a8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xd1ac
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x4a0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd1b0
 movi_i32 tmp5,$0xd1b8
 movi_i32 tmp6,$0x308
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd1b4
 mov_i32 tmp6,r5
 movi_i32 tmp5,$0x4a4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r2
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xd1b8
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 mov_i32 tmp6,r4
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5
 set_label $0x1

 ---- 0xd1bc
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x4a8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd1c0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r4
 mov_i32 r2,tmp5
 set_label $0x2

 ---- 0xd1c4
 movi_i32 tmp5,$0x1
 mov_i32 r3,tmp5

 ---- 0xd1c8
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x4b0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd1cc
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x4ac
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r2
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd1d0
 movi_i32 tmp5,$0xd1d8
 movi_i32 tmp6,$0x2ec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0xd1d4
 movi_i32 tmp6,$0xd1d8
 mov_i32 r14,tmp6
 movi_i32 pc,$0x143b4
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a7f9b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x143b4
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x143b8
 movi_i32 tmp5,$0x143c0
 movi_i32 tmp6,$0x44
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r6,tmp6

 ---- 0x143bc
 mov_i32 tmp6,r0
 mov_i32 r5,tmp6

 ---- 0x143c0
 mov_i32 tmp6,r6
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r4,tmp5

 ---- 0x143c4
 mov_i32 tmp5,r5
 mov_i32 r1,tmp5

 ---- 0x143c8
 mov_i32 tmp5,r5
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x143cc
 movi_i32 tmp5,$0x143d4
 movi_i32 tmp6,$0x30
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x143d0
 mov_i32 tmp6,r2
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x143d4
 mov_i32 tmp5,r4
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x143d8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x143f4
 exit_tb $0x7fa8d22a8000
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x143dc
 exit_tb $0x7fa8d22a8001
 set_label $0x0
 exit_tb $0x7fa8d22a8003

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x143dc
 mov_i32 tmp5,r4
 mov_i32 r0,tmp5

 ---- 0x143e0
 movi_i32 tmp5,$0xf000
 not_i32 tmp5,tmp5
 mov_i32 r3,tmp5

 ---- 0x143e4
 movi_i32 tmp5,$0x143ec
 mov_i32 r14,tmp5

 ---- 0x143e8
 movi_i32 tmp5,$0x3f
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 movi_i32 tmp7,$0xfffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a806b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 movi_i32 tmp5,$0x9
 movi_i64 tmp7,$exception
 call tmp7,$0x0,$0,env,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a80d3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x143ec
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x143d0
 exit_tb $0x7fa8d22a8138
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x143f0
 exit_tb $0x7fa8d22a8139
 set_label $0x0
 exit_tb $0x7fa8d22a813b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x143f0
 mov_i32 tmp5,r4
 mov_i32 r3,tmp5

 ---- 0x143f4
 mov_i32 tmp5,r3
 mov_i32 tmp6,r4
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x143f8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x143c0
 exit_tb $0x7fa8d22a81a0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x143fc
 exit_tb $0x7fa8d22a81a1
 set_label $0x0
 exit_tb $0x7fa8d22a81a3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x143fc
 mov_i32 tmp5,r13
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r14,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x14400
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a820b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd1d8
 movi_i32 tmp5,$0xd1e0
 movi_i32 tmp6,$0x2e8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd1dc
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0xd1e0
 movi_i32 tmp5,$0xd1e8
 movi_i32 tmp6,$0x2e4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd1e4
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r1
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xd1e8
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r7,tmp5

 ---- 0xd1ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 r5,tmp5
 set_label $0x1

 ---- 0xd1f0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xd2ec
 exit_tb $0x7fa8d22a8270
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xd1f4
 exit_tb $0x7fa8d22a8271
 set_label $0x0
 exit_tb $0x7fa8d22a8273

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd1f4
 mov_i32 tmp5,r1
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0xd1f8
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xd1fc
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd2c0
 exit_tb $0x7fa8d22a82d8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd200
 exit_tb $0x7fa8d22a82d9
 set_label $0x0
 exit_tb $0x7fa8d22a82db

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd200
 mov_i32 tmp5,r1
 mov_i32 r4,tmp5

 ---- 0xd204
 goto_tb $0x0
 movi_i32 pc,$0xd214
 exit_tb $0x7fa8d22a8340
 set_label $0x0
 exit_tb $0x7fa8d22a8343

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd214
 mov_i32 tmp5,r2
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd218
 movi_i32 tmp6,$0x4d
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xd21c
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd208
 exit_tb $0x7fa8d22a83a8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd220
 exit_tb $0x7fa8d22a83a9
 set_label $0x0
 exit_tb $0x7fa8d22a83ab

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd208
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp5
 mov_i32 r2,tmp6

 ---- 0xd20c
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xd210
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd2c0
 exit_tb $0x7fa8d22a8410
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd214
 exit_tb $0x7fa8d22a8411
 set_label $0x0
 exit_tb $0x7fa8d22a8413

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd220
 mov_i32 tmp5,r2
